tileid,parenttile_id,resourceinstance_id,social image caption,social image description,social activity image,sortorder,provisionaledits,nodegroup_id
fc7fb5cb-efaf-44a9-9430-502e630088ea,5532206f-97e4-4121-b0d0-e45801fd6475,06a4360c-e5ec-11e9-b125-0242ac130002,"<p>Dupat Capāḥ, devotees attending the annual feast, view from E; photo by Alina Maharjan; 2016-04-07; courtesy of Alina Maharjan; free access &ndash; no reuse; source: Alina <a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/search/alina/titleCreatorYear/items/RR4D39XW/item-list"" target=""_blank""><strong>Maharjan</strong></a>, <em>Yala Dupāḥtvāḥyā Sanāḥ Guthi</em>, 2016, 49</p>
",,/files/uploadedfiles/LAL4076_P_20160407_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bac57070-bc65-44ec-9470-c5f942d5f7ec,5532206f-97e4-4121-b0d0-e45801fd6475,06a4360c-e5ec-11e9-b125-0242ac130002,"<p>Dupat Capāḥ, preparing annual feast, view from E; photo by Alina Maharjan; 2016-08-04; courtesy of Alina Maharjan; source: Alina <a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/search/alina/titleCreatorYear/items/RR4D39XW/item-list"" target=""_blank""><strong>Maharjan</strong></a>, <em>Yala Dupāḥtvāḥyā Sanāḥ Guthi</em>, 2016, 48</p>
",,/files/uploadedfiles/LAL4076_P_20160804_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bca3dab1-4f53-4368-938d-9fc430c3c9e8,5532206f-97e4-4121-b0d0-e45801fd6475,06a4360c-e5ec-11e9-b125-0242ac130002,"<p>Dupat Capāḥ, devotees attending the annual feast, view from E ; photo by Alina Maharjan; 2016-08-08; courtesy of Alina Maharjan; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4076_P_20160808_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8a704062-51d7-42df-b42f-f59973a28243,5532206f-97e4-4121-b0d0-e45801fd6475,06a4360c-e5ec-11e9-b125-0242ac130002,"<p>Dupat Capāḥ,&nbsp;annual feast; photo by Alina Maharjan; 2016-08-04; courtesy of Alina Maharjan; free access &ndash; no reuse; source: Alina <a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/search/alina/titleCreatorYear/items/RR4D39XW/item-list"" target=""_blank""><strong>Maharjan</strong></a>, <em>Yala Dupāḥtvāḥyā Sanāḥ Guthi</em>, 2016, 49</p>
",,/files/uploadedfiles/LAL4076_P_20160804_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b19fa27d-2627-44b7-9bb1-b53ac96d1620,5532206f-97e4-4121-b0d0-e45801fd6475,06a4360c-e5ec-11e9-b125-0242ac130002,"<p>Dupat Capāḥ, performing ritual, view from E; photo by Alina Maharjan; 2016-08-04; courtesy of Alina Maharjan; free access &ndash; no reuse; source: Alina <a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/search/alina/titleCreatorYear/items/RR4D39XW/item-list"" target=""_blank""><strong>Maharjan</strong></a>, <em>Yala Dupāḥtvāḥyā Sanāḥ Guthi</em>, 2016, 47</p>
",,/files/uploadedfiles/LAL4076_P_20160804_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1e8372dc-57fa-48cb-b5fc-5af34c1500ee,7b6dbc10-80c0-4f61-8743-ab0fec5806f0,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,"<p>Tamkaḥdyaḥ Phalcā, photo exhibition, view from E; photo by Rabindra Tāmrākāra; 2013-09-14</p>
",,/files/uploadedfiles/LAL4313_H_20130914_01 Tāmrākāra.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8b0f5da8-b249-43ff-9402-1dc30d3db731,77a949f6-c34c-440f-90ed-9039a12d995b,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,"<p>Tamkaḥdyaḥ Phalcā, preparation of <em>samaybaji</em> (ritual food), view from E; photo by Rabindra Tāmrākāra; 2014-08-07</p>
",,/files/uploadedfiles/LAL4313_H_20140807_01 Tāmrākāra.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1894200b-d502-4bc3-b30b-451448f0864b,77a949f6-c34c-440f-90ed-9039a12d995b,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,"<p>Tamkaḥdyaḥ Phalcā, preparation of <em>samaybaji</em> (ritual food), view from E; photo by Rabindra Tāmrākāra; 2014-08-07</p>
","<p>The textile banner announces the performance of sacred chanting (kirtan and bhajana)</p>
",/files/uploadedfiles/LAL4313_H_20140807_03 Tāmrākāra.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
17e670a2-a2d4-472e-8c67-1ae5a9360cc1,77a949f6-c34c-440f-90ed-9039a12d995b,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,"<p>Tamkaḥdyaḥ Phalcā, preparation of <em>samaybaji</em> (ritual food), view from E; photo by Rabindra Tāmrākāra; 2014-08-07</p>
",,/files/uploadedfiles/LAL4313_H_20140807_02 Tāmrākāra.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
63bc86ce-f6f6-45be-bee9-cf377f5e1b00,7b6dbc10-80c0-4f61-8743-ab0fec5806f0,0d6f474f-c0fe-456c-8b09-c85c8f15ed9f,"<p>Tamkaḥdyaḥ Phalcā, photo exhibition, view from SE; photo by Rabindra Tāmrākāra; 2013-09-14</p>
",,/files/uploadedfiles/LAL4313_H_20130914_02 Tāmrākāra.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
